#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000084514000 JavaThread "RxCachedThreadScheduler-1464" daemon [_thread_blocked, id=21280, stack(0x00000000d2260000,0x00000000d2360000)]
  0x0000000084513800 JavaThread "RxCachedThreadScheduler-1463" daemon [_thread_blocked, id=21264, stack(0x00000000ce4d0000,0x00000000ce5d0000)]
  0x0000000084512800 JavaThread "RxCachedThreadScheduler-1462" daemon [_thread_blocked, id=21260, stack(0x00000000d2020000,0x00000000d2120000)]
  0x0000000084512000 JavaThread "RxCachedThreadScheduler-1461" daemon [_thread_blocked, id=21256, stack(0x00000000d1280000,0x00000000d1380000)]
  0x0000000084511000 JavaThread "RxCachedThreadScheduler-1460" daemon [_thread_blocked, id=21252, stack(0x00000000d1e80000,0x00000000d1f80000)]
  0x0000000084510800 JavaThread "RxCachedThreadScheduler-1459" daemon [_thread_blocked, id=21248, stack(0x00000000d1c90000,0x00000000d1d90000)]
  0x000000008450f800 JavaThread "RxCachedThreadScheduler-1458" daemon [_thread_blocked, id=21244, stack(0x00000000d1ac0000,0x00000000d1bc0000)]
  0x000000008450f000 JavaThread "RxCachedThreadScheduler-1457" daemon [_thread_blocked, id=21240, stack(0x00000000d1940000,0x00000000d1a40000)]
  0x000000008450e000 JavaThread "RxCachedThreadScheduler-1456" daemon [_thread_blocked, id=21236, stack(0x00000000d1790000,0x00000000d1890000)]
  0x000000008450d800 JavaThread "RxCachedThreadScheduler-1455" daemon [_thread_blocked, id=21232, stack(0x00000000d15b0000,0x00000000d16b0000)]
  0x000000008450c800 JavaThread "RxCachedThreadScheduler-1454" daemon [_thread_blocked, id=21228, stack(0x00000000d1430000,0x00000000d1530000)]
  0x000000008450c000 JavaThread "RxCachedThreadScheduler-1453" daemon [_thread_blocked, id=21224, stack(0x00000000d1150000,0x00000000d1250000)]
  0x000000008450b000 JavaThread "RxCachedThreadScheduler-1452" daemon [_thread_blocked, id=21220, stack(0x00000000d0d90000,0x00000000d0e90000)]
  0x000000008450a800 JavaThread "RxCachedThreadScheduler-1451" daemon [_thread_blocked, id=21208, stack(0x00000000cf9b0000,0x00000000cfab0000)]
  0x0000000084509800 JavaThread "RxCachedThreadScheduler-1450" daemon [_thread_blocked, id=21204, stack(0x00000000d1000000,0x00000000d1100000)]
  0x0000000084509000 JavaThread "RxCachedThreadScheduler-1449" daemon [_thread_blocked, id=21200, stack(0x00000000d0ed0000,0x00000000d0fd0000)]
  0x0000000084508000 JavaThread "RxCachedThreadScheduler-1448" daemon [_thread_blocked, id=21196, stack(0x00000000cea40000,0x00000000ceb40000)]
  0x0000000084507800 JavaThread "RxCachedThreadScheduler-1447" daemon [_thread_blocked, id=21192, stack(0x00000000d0c50000,0x00000000d0d50000)]
  0x0000000084506800 JavaThread "RxCachedThreadScheduler-1446" daemon [_thread_blocked, id=21188, stack(0x00000000d0840000,0x00000000d0940000)]
  0x0000000084506000 JavaThread "RxCachedThreadScheduler-1445" daemon [_thread_blocked, id=21184, stack(0x00000000d0b30000,0x00000000d0c30000)]
  0x0000000084505000 JavaThread "RxCachedThreadScheduler-1444" daemon [_thread_blocked, id=21180, stack(0x00000000d0960000,0x00000000d0a60000)]
  0x0000000084504800 JavaThread "RxCachedThreadScheduler-1443" daemon [_thread_blocked, id=21168, stack(0x00000000d0730000,0x00000000d0830000)]
  0x0000000084503800 JavaThread "RxCachedThreadScheduler-1442" daemon [_thread_blocked, id=21164, stack(0x00000000d02d0000,0x00000000d03d0000)]
  0x0000000084503000 JavaThread "RxCachedThreadScheduler-1441" daemon [_thread_blocked, id=21160, stack(0x00000000d0540000,0x00000000d0640000)]
  0x0000000084502000 JavaThread "RxCachedThreadScheduler-1440" daemon [_thread_blocked, id=21156, stack(0x00000000d0400000,0x00000000d0500000)]
  0x0000000084501800 JavaThread "RxCachedThreadScheduler-1439" daemon [_thread_blocked, id=21152, stack(0x00000000d01b0000,0x00000000d02b0000)]
  0x0000000084500800 JavaThread "RxCachedThreadScheduler-1438" daemon [_thread_blocked, id=21104, stack(0x00000000cde20000,0x00000000cdf20000)]
  0x0000000084500000 JavaThread "RxCachedThreadScheduler-1437" daemon [_thread_blocked, id=21096, stack(0x00000000cffd0000,0x00000000d00d0000)]
  0x00000000844ff000 JavaThread "RxCachedThreadScheduler-1436" daemon [_thread_blocked, id=21088, stack(0x00000000cfe30000,0x00000000cff30000)]
  0x00000000844fe800 JavaThread "RxCachedThreadScheduler-1435" daemon [_thread_blocked, id=21080, stack(0x00000000cfc60000,0x00000000cfd60000)]
  0x00000000844fd800 JavaThread "RxCachedThreadScheduler-1434" daemon [_thread_blocked, id=21072, stack(0x00000000cf5f0000,0x00000000cf6f0000)]
  0x00000000844fd000 JavaThread "RxCachedThreadScheduler-1433" daemon [_thread_blocked, id=21064, stack(0x00000000cfab0000,0x00000000cfbb0000)]
  0x00000000844fc000 JavaThread "RxCachedThreadScheduler-1432" daemon [_thread_blocked, id=21056, stack(0x00000000cf8b0000,0x00000000cf9b0000)]
  0x00000000844fb800 JavaThread "RxCachedThreadScheduler-1431" daemon [_thread_blocked, id=21048, stack(0x00000000cf6f0000,0x00000000cf7f0000)]
  0x00000000844fa800 JavaThread "RxCachedThreadScheduler-1430" daemon [_thread_blocked, id=21040, stack(0x00000000cee60000,0x00000000cef60000)]
  0x00000000844fa000 JavaThread "RxCachedThreadScheduler-1429" daemon [_thread_blocked, id=21032, stack(0x00000000cf490000,0x00000000cf590000)]
  0x00000000844f9000 JavaThread "RxCachedThreadScheduler-1428" daemon [_thread_blocked, id=21024, stack(0x00000000cf360000,0x00000000cf460000)]
